Appt_ID,Appt_Date,Appt_Time,Client_ID,Stylist_ID,Service_ID,Product_ID
1,06/16/2017,1:48 PM,250,42,49,187
2,04/04/2017,10:20 AM,344,48,17,817
3,06/01/2018,8:33 AM,275,3,15,486
4,05/27/2018,11:13 AM,31,11,1,179
5,12/29/2022,2:45 PM,423,20,30,838
6,12/10/2015,7:44 AM,229,9,44,98
7,11/13/2015,2:15 PM,198,8,24,935
8,01/31/2016,3:13 PM,332,32,31,166
9,05/02/2022,2:47 PM,213,1,27,233
10,12/30/2014,11:50 AM,398,35,7,985
11,04/14/2015,9:35 AM,343,13,35,355
12,11/27/2023,10:58 AM,360,7,1,37
13,03/22/2024,5:00 PM,71,24,24,966
14,01/30/2022,2:53 PM,177,35,48,157
15,09/30/2022,11:55 AM,194,3,25,286
16,02/17/2022,4:28 PM,150,19,49,840
17,11/02/2015,10:19 AM,262,27,3,338
18,10/18/2016,10:04 AM,481,12,10,191
19,10/16/2020,3:33 PM,169,8,42,927
20,07/15/2016,5:23 PM,450,40,5,505
21,12/13/2019,10:33 AM,262,1,20,282
22,09/26/2017,8:56 AM,214,10,44,543
23,04/27/2024,8:24 AM,284,47,45,721
24,01/23/2022,7:01 AM,384,46,34,10
25,06/05/2019,8:59 AM,454,10,41,858
26,11/21/2019,5:17 PM,14,38,31,632
27,07/31/2018,11:52 AM,273,42,33,283
28,06/28/2015,3:30 PM,194,41,41,846
29,01/02/2020,12:47 PM,14,27,41,612
30,12/30/2016,12:16 PM,197,6,34,595
31,03/02/2020,3:09 PM,211,3,13,646
32,04/17/2016,4:17 PM,445,21,15,715
33,12/14/2021,12:29 PM,380,37,15,859
34,04/15/2022,10:19 AM,389,8,6,322
35,09/17/2014,8:55 AM,216,8,43,706
36,11/03/2015,4:33 PM,387,27,15,799
37,12/04/2022,7:59 AM,462,4,14,580
38,03/17/2018,3:07 PM,423,42,21,523
39,07/06/2020,11:38 AM,316,27,3,829
40,07/29/2019,7:53 AM,186,3,3,226
41,04/01/2020,11:41 AM,33,25,12,272
42,06/08/2018,5:55 PM,80,27,32,532
43,10/10/2020,11:10 AM,364,50,29,725
44,12/09/2020,12:36 PM,488,40,44,308
45,01/06/2022,7:05 AM,67,43,20,590
46,11/09/2019,11:26 AM,263,4,31,498
47,01/20/2016,1:56 PM,453,42,22,157
48,11/03/2022,7:48 AM,157,1,21,605
49,08/25/2018,7:24 AM,75,11,34,614
50,10/12/2022,7:31 AM,171,26,11,385
51,08/29/2014,9:46 AM,160,12,38,899
52,10/31/2019,7:39 AM,192,20,23,717
53,04/28/2023,1:59 PM,180,25,49,716
54,09/25/2022,2:42 PM,70,24,9,213
55,12/03/2023,9:34 AM,103,33,47,981
56,08/14/2022,1:20 PM,5,17,13,92
57,06/24/2016,5:58 PM,347,46,10,296
58,11/12/2018,10:49 AM,338,26,3,583
59,12/09/2016,4:59 PM,90,35,20,836
60,03/03/2015,10:59 AM,12,43,24,179
61,04/08/2016,12:20 PM,409,15,21,282
62,03/16/2016,8:44 AM,179,20,22,707
63,11/27/2017,10:40 AM,8,41,40,259
64,09/10/2020,7:29 AM,357,46,17,466
65,03/03/2022,2:19 PM,399,2,32,360
66,12/17/2018,11:04 AM,304,2,7,797
67,10/14/2016,7:32 AM,49,1,42,670
68,04/03/2020,7:03 AM,48,9,34,455
69,05/16/2022,5:39 PM,301,14,13,738
70,03/19/2019,11:43 AM,210,26,34,764
71,04/15/2018,12:44 PM,140,11,25,351
72,09/23/2015,2:16 PM,329,37,37,120
73,04/04/2021,12:48 PM,142,29,44,907
74,10/03/2020,4:03 PM,366,32,31,62
75,02/09/2015,4:15 PM,340,12,17,722
76,07/29/2016,8:24 AM,307,39,19,446
77,01/02/2023,1:20 PM,181,2,8,569
78,04/27/2016,1:04 PM,172,41,33,843
79,05/10/2016,3:22 PM,386,27,3,121
80,09/27/2020,11:42 AM,362,38,19,639
81,03/17/2023,4:38 PM,452,46,43,866
82,12/10/2023,12:10 PM,392,19,17,969
83,03/05/2017,5:36 PM,253,44,9,335
84,09/17/2020,12:54 PM,99,41,40,176
85,03/28/2023,7:35 AM,482,18,45,928
86,05/17/2019,5:49 PM,338,40,3,191
87,10/15/2021,1:28 PM,93,2,49,881
88,06/09/2022,5:18 PM,177,21,28,4
89,08/27/2017,3:35 PM,423,35,36,650
90,03/31/2017,11:28 AM,431,20,35,18
91,01/30/2021,12:20 PM,313,11,48,371
92,04/04/2019,4:16 PM,369,11,48,65
93,11/02/2023,7:31 AM,480,12,49,985
94,10/11/2022,9:47 AM,152,43,47,988
95,11/22/2019,1:09 PM,209,33,20,927
96,08/18/2017,5:46 PM,457,8,9,382
97,04/28/2023,7:43 AM,449,45,43,939
98,04/09/2019,2:15 PM,254,33,47,519
99,06/24/2016,11:03 AM,151,11,36,642
100,08/02/2016,4:44 PM,61,27,35,881
101,02/12/2020,9:07 AM,440,16,46,213
102,04/11/2021,8:05 AM,144,45,1,389
103,11/01/2022,3:03 PM,336,47,41,870
104,01/17/2016,7:33 AM,199,23,18,553
105,11/08/2014,1:10 PM,362,14,42,944
106,07/20/2020,1:51 PM,207,29,39,138
107,02/02/2020,12:13 PM,97,15,18,171
108,11/29/2015,9:41 AM,407,32,19,302
109,06/18/2019,8:41 AM,93,21,1,197
